,Listing,Actions,Avg Sold Price,Avg Shipping,Total Sold,Item_Sale,Bids,Date Last Sold
21,", preview full size imageGorgeous Cross Pendant 925 Silver Necklace White Sapphire Womens Wedding JewleryGorgeous Cross Pendant 925 Silver Necklace White Sapphire Womens Wedding Jewlery",EditExclude listing,$1.57Fixed price,$4.6940% Free shipping,8,$12.54,–,"Jul 15, 2022"
22,", preview full size imageLarge Chunky Statement Necklace Faux Slab Turquoise Native Style Costume JewleryLarge Chunky Statement Necklace Faux Slab Turquoise Native Style Costume Jewlery",EditExclude listing,$10.00Fixed price,$7.550% Free shipping,1,$10.00,–,"Jul 12, 2022"
23,", preview full size imagePRIMIER 2012 JEWLERY ENDURING NECKLANCE NEW SILVER ROPE CHAIN STONE CROSS!    PRIMIER 2012 JEWLERY ENDURING NECKLANCE NEW SILVER ROPE CHAIN STONE CROSS!    ",EditExclude listing,$17.88Fixed price,$4.500% Free shipping,1,$17.88,–,"Jul 12, 2022"
24,", preview full size imagelot Kendra Scott jewlery 1) Ring 2) necklaces 5) pair earringslot Kendra Scott jewlery 1) Ring 2) necklaces 5) pair earrings",EditExclude listing,$73.87Auction,$5.000% Free shipping,1,$73.87,20,"Jul 8, 2022"
25,", preview full size imageDragon Pendant Necklaces Wings Sword Gem 5 Pieces Of JewleryDragon Pendant Necklaces Wings Sword Gem 5 Pieces Of Jewlery",EditExclude listing,$2.99Fixed price,$10.990% Free shipping,1,$2.99,–,"Jul 8, 2022"
26,", preview full size imageFashion Jewlery Necklace Fall Into Color 18” With 3” Extender-Divine WineFashion Jewlery Necklace Fall Into Color 18” With 3” Extender-Divine Wine",EditExclude listing,$0.99Auction,$5.500% Free shipping,1,$0.99,1,"Jul 8, 2022"
27,", preview full size imageJewlery Pendant Egyption Collectable Metal Coin DIY Jewelry Making FashionJewlery Pendant Egyption Collectable Metal Coin DIY Jewelry Making Fashion",EditExclude listing,$7.00Fixed price,$0.00100% Free shipping,1,$7.00,–,"Jul 6, 2022"
28,", preview full size imageEmerald Natural 18K Gold Plated Jade Zircon Turquoise Necklace Pendants JewleryEmerald Natural 18K Gold Plated Jade Zircon Turquoise Necklace Pendants Jewlery",EditSell SimilarExclude listing,$7.38Fixed price,$2.9975% Free shipping,4,$29.52,–,"Jul 6, 2022"
29,", preview full size image Heart Necklace Pendant Women Jewlery Heart Necklace Pendant Women Jewlery",EditExclude listing,$5.50Fixed price,$4.500% Free shipping,1,$5.50,–,"Jul 3, 2022"
30,", preview full size imageBold  SUPER CHUNKY NECKLACE & BRACELET SET STATEMENT JEWLERYBold  SUPER CHUNKY NECKLACE & BRACELET SET STATEMENT JEWLERY",EditExclude listing,$2.99Auction,$0.180% Free shipping,1,$2.99,1,"Jul 3, 2022"
31,", preview full size imageFashion Cross Pendant 925 Silver Necklace Womens White Sapphire Wedding JewleryFashion Cross Pendant 925 Silver Necklace Womens White Sapphire Wedding Jewlery",EditExclude listing,$1.51Fixed price,$0.00100% Free shipping,1,$1.51,–,"Jul 2, 2022"
32,", preview full size imageAmethyst Rose Quartz Crystal Agate Chip Gemstone Tree of Life Pendant JewleryAmethyst Rose Quartz Crystal Agate Chip Gemstone Tree of Life Pendant Jewlery",EditExclude listing,$2.99Fixed price,$2.740% Free shipping,4,$11.96,–,"Jul 1, 2022"
33,", preview full size imageSILVER METAL JEWLERY BRACELET RING DRAGON LOCK DAGGER CRYSTAL V USA 76 COINSILVER METAL JEWLERY BRACELET RING DRAGON LOCK DAGGER CRYSTAL V USA 76 COIN",EditExclude listing,$2.99Auction,$8.250% Free shipping,1,$2.99,1,"Jul 1, 2022"
34,", preview full size imageWholesale Jewlery Lot Men's 5  Necklaces 22k ElectroplatedWholesale Jewlery Lot Men's 5  Necklaces 22k Electroplated",EditExclude listing,$1.25Auction,$14.340% Free shipping,1,$1.25,2,"Jul 1, 2022"
35,", preview full size imageNew BICO Australia Jewlery 22"" Necklace Pewter Brown Leather Choker CL2 Tribal New BICO Australia Jewlery 22"" Necklace Pewter Brown Leather Choker CL2 Tribal ",EditExclude listing,$10.99Fixed price,$4.650% Free shipping,1,$10.99,–,"Jul 1, 2022"
36,", preview full size imageBrown leather Gold necklace statement piece jewlery New with TagsBrown leather Gold necklace statement piece jewlery New with Tags",EditExclude listing,$1.99Auction,$5.400% Free shipping,1,$1.99,1,"Jul 1, 2022"
37,", preview full size imageLetter C Silver Heart Pendant Necklace in Brand New Condition Fashion JewleryLetter C Silver Heart Pendant Necklace in Brand New Condition Fashion Jewlery",EditExclude listing,$9.99Fixed price,$0.00100% Free shipping,1,$9.99,–,"Jun 28, 2022"
38,", preview full size imagePremier Design Jewlery Spectrum 20”-24” Tigers Eye Stone Glass NecklacePremier Design Jewlery Spectrum 20”-24” Tigers Eye Stone Glass Necklace",EditExclude listing,$14.99Fixed price,$0.00100% Free shipping,1,$14.99,–,"Jun 27, 2022"
39,", preview full size imageVintage to Modern Costume Jewlery Necklace Lot 2.5lb Mixed Gold/Silver-Tone BeadVintage to Modern Costume Jewlery Necklace Lot 2.5lb Mixed Gold/Silver-Tone Bead",EditExclude listing,$7.50Auction,$13.700% Free shipping,1,$7.50,4,"Jun 26, 2022"
40,", preview full size imageSuper Rare Cracker Jill Historical Metal Charm Jewlery Kit- Gardening EditionSuper Rare Cracker Jill Historical Metal Charm Jewlery Kit- Gardening Edition",EditExclude listing,$99.00Auction,$11.600% Free shipping,1,$99.00,1,"Jun 25, 2022"
41,", preview full size imageFashion Jewlery Necklace NWOT Turqouise Stone Small ElegantFashion Jewlery Necklace NWOT Turqouise Stone Small Elegant",EditExclude listing,$10.99Fixed price,$0.00100% Free shipping,1,$10.99,–,"Jun 25, 2022"
42,", preview full size imageFashion jewlery Necklace  gold Vintage pendant stone on sale elegantFashion jewlery Necklace  gold Vintage pendant stone on sale elegant",EditExclude listing,$14.99Fixed price,$0.00100% Free shipping,1,$14.99,–,"Jun 24, 2022"
43,", preview full size imageInitial L Sterling Silver Necklace Rae Dunn Jewlery Perfect Graduation Gift Etc.Initial L Sterling Silver Necklace Rae Dunn Jewlery Perfect Graduation Gift Etc.",EditExclude listing,$20.99Fixed price,$0.00100% Free shipping,1,$20.99,–,"Jun 23, 2022"
44,", preview full size imageWoman Fashion Jewlery Double Heart Chains Necklace Woman Fashion Jewlery Double Heart Chains Necklace ",EditExclude listing,$4.94Fixed price,$4.800% Free shipping,1,$4.94,–,"Jun 21, 2022"
45,", preview full size imageMealguet Jewlery Stainless Steel Glass Container Tube Urn Keepsake Cremation AshMealguet Jewlery Stainless Steel Glass Container Tube Urn Keepsake Cremation Ash",EditSell SimilarExclude listing,$16.99Fixed price,$12.980% Free shipping,2,$33.98,–,"Jun 20, 2022"
46,", preview full size imageGorgeous Two-Stone 925 Silver Necklace Pendant Women Citrine Wedding Jewlery NewGorgeous Two-Stone 925 Silver Necklace Pendant Women Citrine Wedding Jewlery New",EditExclude listing,$2.63Fixed price,$3.480% Free shipping,2,$5.25,–,"Jun 18, 2022"
47,", preview full size imageNecklace Gift Pendant for Women 925 Silver Elegant Jewlery White PearlNecklace Gift Pendant for Women 925 Silver Elegant Jewlery White Pearl",EditExclude listing,$3.98Fixed price,$3.490% Free shipping,1,$3.98,–,"Jun 17, 2022"
48,", preview full size imageNECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021NECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021",EditExclude listing,$1.52Auction,$0.00100% Free shipping,1,$1.52,2,"Jun 15, 2022"
49,", preview full size imageSISMIURRA Jewlery Steel Letter Pendant Chain NecklaceSISMIURRA Jewlery Steel Letter Pendant Chain Necklace",EditSell SimilarExclude listing,$9.99Fixed price,$0.00100% Free shipping,1,$9.99,–,"Jun 15, 2022"
0,", preview full size image Avon Candy Apple Pendant Fashion Jewlery Girls Large 17"" Vintage 1979 Avon Candy Apple Pendant Fashion Jewlery Girls Large 17"" Vintage 1979",EditExclude listing,$16.00Fixed price,$3.750% Free shipping,1,$16.00,–,"Jun 13, 2022"
1,", preview full size imageAnn Taylor Loft Necklace, Blue Necklace, Ann Taylor Jewlery, LoftAnn Taylor Loft Necklace, Blue Necklace, Ann Taylor Jewlery, Loft",EditExclude listing,$4.99Fixed price,$5.000% Free shipping,1,$4.99,–,"Jun 9, 2022"
2,", preview full size imageLarge Vintage Celtic Sapphic Pendant Costume Jewlery Feminine Female Goddess! Large Vintage Celtic Sapphic Pendant Costume Jewlery Feminine Female Goddess! ",EditExclude listing,$7.99Auction,$3.990% Free shipping,1,$7.99,1,"Jun 9, 2022"
3,", preview full size imageWiccan Star Pendant w/Blue Marbeled Gems Pentagram Jewlery Gothic Magic MagickWiccan Star Pendant w/Blue Marbeled Gems Pentagram Jewlery Gothic Magic Magick",EditExclude listing,$16.99Fixed price,$0.00100% Free shipping,1,$16.99,–,"Jun 8, 2022"
4,", preview full size imageGorgeous Cross 925 Silver Necklace Pendant Women White Sapphire Jewlery GiftGorgeous Cross 925 Silver Necklace Pendant Women White Sapphire Jewlery Gift",EditExclude listing,$1.81Fixed price,$0.00100% Free shipping,1,$1.81,–,"Jun 8, 2022"
5,", preview full size imageFashion Ocean Tears Silver Necklace Pendant Women Wedding Jewlery Gift Q3C4Fashion Ocean Tears Silver Necklace Pendant Women Wedding Jewlery Gift Q3C4",EditExclude listing,$4.50Fixed price,$0.00100% Free shipping,2,$9.00,–,"Jun 6, 2022"
6,", preview full size imagejohnny dang jewlery pillsbury doughboy silver pendent plated gold iced outjohnny dang jewlery pillsbury doughboy silver pendent plated gold iced out",EditExclude listing,$150.00Fixed price,$0.00100% Free shipping,1,$150.00,–,"Jun 3, 2022"
7,", preview full size imagePremier Designs jewlery long beaded blue and silver necklacePremier Designs jewlery long beaded blue and silver necklace",EditExclude listing,$10.00Fixed price,$4.000% Free shipping,1,$10.00,–,"Jun 2, 2022"
8,", preview full size image18'' 4mm Women Fashion Stainless Steel Bar Link Chain Necklace silver Jewlery18'' 4mm Women Fashion Stainless Steel Bar Link Chain Necklace silver Jewlery",EditExclude listing,$4.39Fixed price,$0.00100% Free shipping,1,$4.39,–,"May 29, 2022"
9,", preview full size imageCOSTUME JEWLERY GREEN NECKLACE. SILVER TONE CHAIN AND SETTINGSCOSTUME JEWLERY GREEN NECKLACE. SILVER TONE CHAIN AND SETTINGS",EditExclude listing,$2.75Auction,$5.190% Free shipping,1,$2.75,2,"May 27, 2022"
10,", preview full size imageChloe & Isabel Jewlery Necklace (new) SUNLIT SAVANNA CONVERT TASSEL  (N562MEAG)Chloe & Isabel Jewlery Necklace (new) SUNLIT SAVANNA CONVERT TASSEL  (N562MEAG)",EditExclude listing,$57.00Fixed price,$4.150% Free shipping,1,$57.00,–,"May 25, 2022"
11,", preview full size imageVintage Layer Women Lady Choker Necklace Chain Costume JewleryVintage Layer Women Lady Choker Necklace Chain Costume Jewlery",EditExclude listing,$1.99Auction,$4.990% Free shipping,1,$1.99,1,"May 22, 2022"
12,", preview full size imageJewlery Lot 4Jewlery Lot 4",EditExclude listing,$1.00Auction,$6.000% Free shipping,1,$1.00,1,"May 21, 2022"
13,", preview full size imageGorgeous 925 Silver Necklace Pendant Women White Sapphire Wedding Jewlery GiftGorgeous 925 Silver Necklace Pendant Women White Sapphire Wedding Jewlery Gift",EditExclude listing,$3.89Fixed price,$13.25100% Free shipping,"1,685","$6,552.96",–,"May 20, 2022"
14,", preview full size imageAlien 2022 Pendant Neckalace costume jewlery NWT gift UFO Believe aliens silverAlien 2022 Pendant Neckalace costume jewlery NWT gift UFO Believe aliens silver",EditSell SimilarExclude listing,$2.20Fixed price,$4.930% Free shipping,3,$6.60,–,"May 16, 2022"
15,", preview full size imagePANDORA JEWLERY NECKLACE 1/2” HEART STERLING .925 ALE PENDANT 18” WITH BOXPANDORA JEWLERY NECKLACE 1/2” HEART STERLING .925 ALE PENDANT 18” WITH BOX",EditExclude listing,$29.99Fixed price,$5.000% Free shipping,1,$29.99,–,"May 16, 2022"
16,", preview full size imageGod Has You In His Arms I Have You In My Heart Necklace Memorial Jewlery#076God Has You In His Arms I Have You In My Heart Necklace Memorial Jewlery#076",EditExclude listing,$2.15Fixed price,$3.8950% Free shipping,11,$23.68,–,"May 14, 2022"
17,", preview full size image6mm 24 inch Stainless Steel Long Oval rolo chain necklace silver for men jewlery6mm 24 inch Stainless Steel Long Oval rolo chain necklace silver for men jewlery",EditSell SimilarExclude listing,$7.03Fixed price,$0.00100% Free shipping,1,$7.03,–,"May 14, 2022"
18,", preview full size imageIndian Pearl Gold Plated Sapphire Stone AD Necklace Earring Jewlery Choker LoveIndian Pearl Gold Plated Sapphire Stone AD Necklace Earring Jewlery Choker Love",EditExclude listing,$23.98Fixed price,$0.00100% Free shipping,1,$23.98,–,"May 14, 2022"
19,", preview full size imageRobert Rose Costune jewlery Brown NecklaceRobert Rose Costune jewlery Brown Necklace",EditExclude listing,$2.50Auction,$2.000% Free shipping,1,$2.50,1,"May 13, 2022"
20,", preview full size imageESTATE JEWLERY: Signed EUGENE Four Strand Beaded Coral Color NecklaceESTATE JEWLERY: Signed EUGENE Four Strand Beaded Coral Color Necklace",EditExclude listing,$47.00Auction,$5.470% Free shipping,1,$47.00,7,"May 12, 2022"
21,", preview full size imageKendra Scott Lot JewleryKendra Scott Lot Jewlery",EditExclude listing,$75.00Auction,$4.000% Free shipping,1,$75.00,1,"May 10, 2022"
22,", preview full size imageJewlery Necklace Pendant for Men/Women 925 Silver White Sapphire Fashion CrossJewlery Necklace Pendant for Men/Women 925 Silver White Sapphire Fashion Cross",EditExclude listing,$4.01Fixed price,$4.990% Free shipping,1,$4.01,–,"May 10, 2022"
23,", preview full size imageWomen Fashion Titanium Stainless Steel Sea Turtle Necklace Pendant JewleryWomen Fashion Titanium Stainless Steel Sea Turtle Necklace Pendant Jewlery",EditExclude listing,$2.56Fixed price,$0.00100% Free shipping,15,$38.35,–,"May 10, 2022"
24,", preview full size imageKendra Scott Adjustable Vintage Gold Color Bar Charm Necklace Jewlery NWT $55Kendra Scott Adjustable Vintage Gold Color Bar Charm Necklace Jewlery NWT $55",EditExclude listing,$26.50Fixed price,$3.800% Free shipping,2,$52.99,–,"May 9, 2022"
25,", preview full size imagePeacock Costume JewleryPeacock Costume Jewlery",EditExclude listing,$9.00Fixed price,$0.00100% Free shipping,1,$9.00,–,"May 9, 2022"
26,", preview full size imageJewlery 2028 By 1928 Pink Satin Fabric Necklaces Pink Rhinestone Pendent. 4342 Jewlery 2028 By 1928 Pink Satin Fabric Necklaces Pink Rhinestone Pendent. 4342 ",EditExclude listing,$15.00Fixed price,$0.00100% Free shipping,1,$15.00,–,"May 8, 2022"
27,", preview full size imageNew Fashion Gorgeous Silver Plated Necklace Pendant for Women CZ Crystal JewleryNew Fashion Gorgeous Silver Plated Necklace Pendant for Women CZ Crystal Jewlery",EditExclude listing,$2.09Fixed price,$2.9986% Free shipping,11,$23.02,–,"May 3, 2022"
28,", preview full size imageCaduceus Mercury Hermes Bronze Pendant Pre med Graduation Paramedic Gift JewleryCaduceus Mercury Hermes Bronze Pendant Pre med Graduation Paramedic Gift Jewlery",EditSell SimilarExclude listing,$9.73Fixed price,$9.000% Free shipping,5,$48.66,–,"May 2, 2022"
29,", preview full size image.925 BEAUTIFUL MULTIPLE PIECES OF STERLING SILVER JEWLERY LOT..925 BEAUTIFUL MULTIPLE PIECES OF STERLING SILVER JEWLERY LOT.",EditExclude listing,$280.00Auction,$8.950% Free shipping,1,$280.00,44,"May 1, 2022"
30,", preview full size imageFaux Amber Clear Necklace Pendant Jewlery 925 Sterlimg SilverFaux Amber Clear Necklace Pendant Jewlery 925 Sterlimg Silver",EditExclude listing,$0.99Auction,$3.000% Free shipping,1,$0.99,1,"Apr 30, 2022"
31,", preview full size imageBeach Jewelry Lot-Seashell Necklaces & Earrings Fashion Jewlery Beach Jewelry Lot-Seashell Necklaces & Earrings Fashion Jewlery ",EditExclude listing,$3.75Auction,$3.620% Free shipping,1,$3.75,7,"Apr 30, 2022"
32,", preview full size imageGorgeous 925 Silver Necklace Pendant Women White Sapphire Wedding Jewlery GiftGorgeous 925 Silver Necklace Pendant Women White Sapphire Wedding Jewlery Gift",EditExclude listing,$2.38Fixed price,$2.9960% Free shipping,8,$19.06,–,"Apr 29, 2022"
33,", preview full size imageHalo Necklace Earring Long Set Cubic Zirconia Ruby Emerald Women Fashion JewleryHalo Necklace Earring Long Set Cubic Zirconia Ruby Emerald Women Fashion Jewlery",EditExclude listing,$42.21Fixed price,$0.00100% Free shipping,1,$42.21,–,"Apr 27, 2022"
34,", preview full size imagePremier Designs jewlery multi layered beaded turquoise necklacePremier Designs jewlery multi layered beaded turquoise necklace",EditExclude listing,$15.00Fixed price,$4.000% Free shipping,1,$15.00,–,"Apr 25, 2022"
35,", preview full size imageMother's day gifts, New Fashion Silver Plated Necklace Pendant Crystal JewleryMother's day gifts, New Fashion Silver Plated Necklace Pendant Crystal Jewlery",EditExclude listing,$13.75Fixed price,$0.00100% Free shipping,1,$13.75,–,"Apr 25, 2022"
36,", preview full size imageHandcrafted Jewlery Faceted Blue Topaz Handmade Necklace 18'' To 20'' b227Handcrafted Jewlery Faceted Blue Topaz Handmade Necklace 18'' To 20'' b227",EditExclude listing,$11.49Fixed price,$0.00100% Free shipping,1,$11.49,–,"Apr 23, 2022"
37,", preview full size imageFlawless Peach Toned Gems Layered Fine Fashion Jewlery Necklace UnbrandedFlawless Peach Toned Gems Layered Fine Fashion Jewlery Necklace Unbranded",EditExclude listing,$0.99Auction,$0.400% Free shipping,1,$0.99,1,"Apr 22, 2022"
38,", preview full size imageAnn Taylor Loft Necklace, Loft Necklace, Ann Taylor Jewlery, LoftAnn Taylor Loft Necklace, Loft Necklace, Ann Taylor Jewlery, Loft",EditExclude listing,$5.00Fixed price,$4.650% Free shipping,1,$5.00,–,"Apr 21, 2022"
39,", preview full size imageFashion Jewlery Multicolor Glass Beaded Multilayer Necklace 21.5"" UnbrandedFashion Jewlery Multicolor Glass Beaded Multilayer Necklace 21.5"" Unbranded",EditExclude listing,$2.50Fixed price,$4.700% Free shipping,1,$2.50,–,"Apr 19, 2022"
40,", preview full size imageBROWN STONE WOMENS BEADED NECKLACE JEWLERY TRIBAL RUSTIC EARTH TONE BROWN STONE WOMENS BEADED NECKLACE JEWLERY TRIBAL RUSTIC EARTH TONE ",EditExclude listing,$23.50Fixed price,$0.00100% Free shipping,1,$23.50,–,"Apr 18, 2022"
41,", preview full size imageCostume Jewlery necklace lotCostume Jewlery necklace lot",EditExclude listing,$4.00Auction,$7.640% Free shipping,1,$4.00,1,"Apr 17, 2022"
42,", preview full size imageFashion Jewlery Necklace Perfect Petals 16” With ExtenderFashion Jewlery Necklace Perfect Petals 16” With Extender",EditExclude listing,$2.00Auction,$5.000% Free shipping,1,$2.00,1,"Apr 15, 2022"
43,", preview full size imageBlack Onyx Necklace Gemstone Necklace Handmade Necklace Earrings Fashion JewleryBlack Onyx Necklace Gemstone Necklace Handmade Necklace Earrings Fashion Jewlery",EditExclude listing,$12.34Fixed price,$0.00100% Free shipping,1,$12.34,–,"Apr 13, 2022"
44,", preview full size imageLadybug   Charm  Pendant Necklace, Enamel Hand JewleryLadybug   Charm  Pendant Necklace, Enamel Hand Jewlery",EditExclude listing,$9.99Fixed price,$0.00100% Free shipping,3,$29.97,–,"Apr 12, 2022"
45,", preview full size imageFashion Necklace Silver Statement VGC Pendants Jewlery Lobster Costume BohoFashion Necklace Silver Statement VGC Pendants Jewlery Lobster Costume Boho",EditExclude listing,$2.66Fixed price,$4.650% Free shipping,1,$2.66,–,"Apr 11, 2022"
46,", preview full size imageSilver Elephant Fashion Jewlery, Two Pair of Earrings, Two RingsSilver Elephant Fashion Jewlery, Two Pair of Earrings, Two Rings",EditExclude listing,$2.00Auction,$4.750% Free shipping,1,$2.00,1,"Apr 8, 2022"
47,", preview full size imageNECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021NECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021",EditExclude listing,$2.25Auction,$0.00100% Free shipping,1,$2.25,4,"Apr 7, 2022"
48,", preview full size imagenew box touchstone swarovski crystal braclet silver clear crystals jewlery NR new box touchstone swarovski crystal braclet silver clear crystals jewlery NR ",EditExclude listing,$37.00Auction,$5.100% Free shipping,1,$37.00,8,"Mar 26, 2022"
49,", preview full size imageBlue Faux Crystal Beaded Bib Necklace Adjustable Choker Silver Chain Jewlery 21""Blue Faux Crystal Beaded Bib Necklace Adjustable Choker Silver Chain Jewlery 21""",EditExclude listing,$11.00Fixed price,$5.000% Free shipping,1,$11.00,–,"Mar 23, 2022"
0,", preview full size imageFashion Jewlery Gift Rectangle Bi-Colored Tourmaline Silver Necklace PendantsFashion Jewlery Gift Rectangle Bi-Colored Tourmaline Silver Necklace Pendants",EditSell SimilarExclude listing,$5.55Fixed price,$0.00100% Free shipping,2,$11.10,–,"Mar 22, 2022"
1,", preview full size imageNostalgia Raven Slavic Amulets Talismans Norse Jewlery Odin Axe Slavic AmuletsNostalgia Raven Slavic Amulets Talismans Norse Jewlery Odin Axe Slavic Amulets",EditSell SimilarExclude listing,$13.51Fixed price,$0.00100% Free shipping,3,$40.54,–,"Mar 22, 2022"
2,", preview full size imageVintage Gold-tone Dragonfly Necklace 15"" Jewlery Vintage Gold-tone Dragonfly Necklace 15"" Jewlery ",EditExclude listing,$6.65Auction,$4.750% Free shipping,1,$6.65,1,"Mar 21, 2022"
3,", preview full size imageNecklace Chico's Fashion Jewlery Large 38"" Long Colorful Chunky Beaded See Pics!Necklace Chico's Fashion Jewlery Large 38"" Long Colorful Chunky Beaded See Pics!",EditExclude listing,$5.00Fixed price,$5.800% Free shipping,1,$5.00,–,"Mar 19, 2022"
4,", preview full size imageMaureen Ohara Jewlery Collection Sterling Silver Necklace Maureen Ohara Jewlery Collection Sterling Silver Necklace ",EditExclude listing,$16.00Fixed price,$5.000% Free shipping,1,$16.00,–,"Mar 17, 2022"
5,", preview full size imageNECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021NECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021",EditExclude listing,$1.65Auction,$0.00100% Free shipping,1,$1.65,4,"Mar 15, 2022"
6,", preview full size imageCOSTUME JEWLERY LOTCOSTUME JEWLERY LOT",EditExclude listing,$1.95Auction,$9.900% Free shipping,1,$1.95,2,"Mar 15, 2022"
7,", preview full size imageLot of Costume Jewlery, 20 Pieces, Necklaces  Lot ALot of Costume Jewlery, 20 Pieces, Necklaces  Lot A",EditExclude listing,$4.99Auction,$8.500% Free shipping,1,$4.99,1,"Mar 13, 2022"
8,", preview full size imageBirthstone Jewlery Santa Rosa Turquoise Lovely Handmade Pendant 1.5'' T490Birthstone Jewlery Santa Rosa Turquoise Lovely Handmade Pendant 1.5'' T490",EditExclude listing,$0.49Auction,$6.990% Free shipping,1,$0.49,1,"Mar 10, 2022"
9,", preview full size imagePhoto Projection Necklace For Women Jewlery Pendant With Personalized Picture.Photo Projection Necklace For Women Jewlery Pendant With Personalized Picture.",EditExclude listing,$18.99Fixed price,$0.00100% Free shipping,3,$56.97,–,"Mar 9, 2022"
10,", preview full size imageBold Elegance SUPER CHUNKY NECKLACE & BRACELET SET STATEMENT JEWLERYBold Elegance SUPER CHUNKY NECKLACE & BRACELET SET STATEMENT JEWLERY",EditExclude listing,$25.00Auction,$6.250% Free shipping,1,$25.00,1,"Mar 6, 2022"
11,", preview full size imagePark Lane Jewlery NecklacePark Lane Jewlery Necklace",EditExclude listing,$15.00Fixed price,$0.00100% Free shipping,1,$15.00,–,"Mar 6, 2022"
12,", preview full size imagePark Lane Jewlery NecklacePark Lane Jewlery Necklace",EditExclude listing,$20.00Fixed price,$0.00100% Free shipping,1,$20.00,–,"Mar 6, 2022"
13,", preview full size imageDiamond April Birthstone Jewlery Necklace For Women Pendant 925 Silver 20""Diamond April Birthstone Jewlery Necklace For Women Pendant 925 Silver 20""",EditExclude listing,$37.99Fixed price,$0.00100% Free shipping,1,$37.99,–,"Mar 4, 2022"
14,", preview full size imageChoker necklace pendant fashion jewlery blue denim Choker necklace pendant fashion jewlery blue denim ",EditExclude listing,$2.99Fixed price,$4.700% Free shipping,1,$2.99,–,"Mar 4, 2022"
15,", preview full size imageNew 75 Pieces vintage Fashion Jewlery Necklace and Bracket lot 7Lbs totalNew 75 Pieces vintage Fashion Jewlery Necklace and Bracket lot 7Lbs total",EditExclude listing,$30.00Auction,$14.250% Free shipping,1,$30.00,9,"Mar 3, 2022"
16,", preview full size imageOrigami Owl Locket & Charms Pendant Silver Tone 3 Charms Jewlery FEB207Origami Owl Locket & Charms Pendant Silver Tone 3 Charms Jewlery FEB207",EditExclude listing,$11.00Fixed price,$3.990% Free shipping,1,$11.00,–,"Mar 1, 2022"
17,", preview full size imageNECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021NECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021",EditExclude listing,$1.54Auction,$0.00100% Free shipping,1,$1.54,4,"Feb 27, 2022"
18,", preview full size imageOrigami Owl Locket & Charms Pendant Rose Gold Crystals 5 Charms Jewlery FEB206Origami Owl Locket & Charms Pendant Rose Gold Crystals 5 Charms Jewlery FEB206",EditExclude listing,$12.00Fixed price,$3.990% Free shipping,1,$12.00,–,"Feb 24, 2022"
19,", preview full size imageNatural Tiger Eye Pixiu Necklace Pendant Jewlery for Men WomenNatural Tiger Eye Pixiu Necklace Pendant Jewlery for Men Women",EditExclude listing,$13.99Fixed price,$1.900% Free shipping,1,$13.99,–,"Feb 24, 2022"
20,", preview full size imageBirthstone Jewlery Howlite And Cut Garnet Lovely Handmade Pendant 3'' h316Birthstone Jewlery Howlite And Cut Garnet Lovely Handmade Pendant 3'' h316",EditExclude listing,$8.30Fixed price,$0.00100% Free shipping,1,$8.30,–,"Feb 22, 2022"
21,", preview full size imageNECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021NECKLACE CUBAN LINK 3 MM STAINLESS STEEL CHAIN MEN WOMEN JEWLERY GIFT 2021",EditExclude listing,$2.52Auction,$0.00100% Free shipping,1,$2.52,5,"Feb 22, 2022"
22,", preview full size imageByzantine Chain Goldtone Necklace Ladies Business JewleryByzantine Chain Goldtone Necklace Ladies Business Jewlery",EditExclude listing,$10.00Fixed price,$4.600% Free shipping,1,$10.00,–,"Feb 18, 2022"
23,", preview full size imageBirthstone Jewlery Black Onyx Black Spinel Handmade Necklace 16"" To 18"" F422Birthstone Jewlery Black Onyx Black Spinel Handmade Necklace 16"" To 18"" F422",EditExclude listing,$9.49Fixed price,$0.00100% Free shipping,1,$9.49,–,"Feb 16, 2022"
24,", preview full size imageNecklace Chaps Fashion Jewlery Large 20.5"" Long Red Beaded w/ Pendant See Pics!Necklace Chaps Fashion Jewlery Large 20.5"" Long Red Beaded w/ Pendant See Pics!",EditExclude listing,$7.00Fixed price,$5.100% Free shipping,1,$7.00,–,"Feb 16, 2022"
25,", preview full size imageWomans Sterling silver jewlery mix lotWomans Sterling silver jewlery mix lot",EditExclude listing,$50.00Auction,$9.450% Free shipping,1,$50.00,1,"Feb 13, 2022"
